=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     Beauty
Instances:    10000
Attributes:   21831
[list of attributes omitted]
Test mode:split 60.0% train, remainder test

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.6649 * (normalized) trip
 +       0      * (normalized) norwegian
 +       0.2224 * (normalized) typically
 +       0.4174 * (normalized) tan
 +       0.6592 * (normalized) concerned
 +      -0.1824 * (normalized) blotchy
 +       0.9721 * (normalized) sunscreen
 +       0.3791 * (normalized) complexion
 +       0.063  * (normalized) testimonials
 +      -0.2185 * (normalized) onei
 +       0.0235 * (normalized) owning
 +      -0.029  * (normalized) average
 +       0.0502 * (normalized) 34
 +       0.7027 * (normalized) settings
 +      -0.0011 * (normalized) workthe
 +      -0.1881 * (normalized) temperature
 +       0      * (normalized) consistent
 +      -0.0228 * (normalized) importantly
 +      -0.2775 * (normalized) vicks
 +      -0.3574 * (normalized) chest
 +       0.0571 * (normalized) rub
 +      -0.3068 * (normalized) tin
 +      -0.304  * (normalized) patches
 +       0.1956 * (normalized) palms
 +      -0.1397 * (normalized) knuckles
 +      -0.0135 * (normalized) sanitizer
 +      -0.0506 * (normalized) flu
 +      -0.0754 * (normalized) smoothed
 +      -0.6635 * (normalized) overnight
 +      -0.1865 * (normalized) nightly
 +      -0.078  * (normalized) foot
 +      -0.107  * (normalized) handsoap
 +       0.2346 * (normalized) shea
 +      -0.123  * (normalized) butter
 +      -0.4371 * (normalized) rinsed
 +       0.1083 * (normalized) noncomodogenic
 +       0.0975 * (normalized) lay
 +       0.0378 * (normalized) breakouts
 +      -0.1136 * (normalized) resembles
 +      -0.0019 * (normalized) scarred
 +       0.3162 * (normalized) tons
 +      -0.1073 * (normalized) pimples
 +       0.3362 * (normalized) adult
 +       0.9617 * (normalized) reduction
 +      -0.5604 * (normalized) 90
 +       0.0594 * (normalized) success
 +      -0.4026 * (normalized) story
 +       0.1574 * (normalized) african
 +       0.1288 * (normalized) relieved
 +       0.1345 * (normalized) tender
 +       0.0733 * (normalized) age
 +      -0.0157 * (normalized) miracle
 +      -0.1804 * (normalized) letter
 +       0.0999 * (normalized) cetaphil
 +      -0.1385 * (normalized) toner
 +      -0.273  * (normalized) spf
 +      -0.2841 * (normalized) toxins
 +       0.1354 * (normalized) visibly
 +      -0.3104 * (normalized) created
 +       0.2412 * (normalized) form
 +       0.2688 * (normalized) destroyed
 +      -0.3917 * (normalized) quicker
 +      -0.7794 * (normalized) furthermore
 +       0.1797 * (normalized) earlier
 +       0.2136 * (normalized) turning
 +      -0.2247 * (normalized) increased
 +      -0.3613 * (normalized) applied
 +       0.2118 * (normalized) 57
 +      -0.4153 * (normalized) fourth
 +       0.9144 * (normalized) ready
 +       0.0401 * (normalized) injury
 +       0.2885 * (normalized) scars
 +       0.2476 * (normalized) sister
 +       0.215  * (normalized) blessing
 +       0.2673 * (normalized) disguise
 +      -0.5764 * (normalized) hyper
 +      -0.5764 * (normalized) pigmentation
 +       0.0152 * (normalized) american
 +       0.0489 * (normalized) blocked
 +      -0.108  * (normalized) marks
 +      -0.004  * (normalized) outcome
 +       0.7248 * (normalized) incredibly
 +      -0.0653 * (normalized) combat
 +      -0.1122 * (normalized) final
 +      -0.048  * (normalized) peeling
 +       0.0581 * (normalized) alpha
 +      -0.0221 * (normalized) hydroxy
 +      -0.226  * (normalized) granted
 +       0.1802 * (normalized) known
 +      -0.6913 * (normalized) crush
 +       0.0798 * (normalized) key
 +      -0.3558 * (normalized) exacerbated
 +      -0.2888 * (normalized) rip
 +      -0.2383 * (normalized) therenow
 +      -0.2383 * (normalized) recover
 +      -0.2383 * (normalized) colorworst
 +       0.5223 * (normalized) kinds
 +      -0.1168 * (normalized) eager
 +       0.0013 * (normalized) gradually
 +      -0.2186 * (normalized) tough
 +      -0.1766 * (normalized) stars
 +      -0.2309 * (normalized) extraordinary
 +      -0.0318 * (normalized) tolerance
 +       0.0351 * (normalized) facial
 +      -0.043  * (normalized) attracted
 +      -0.1083 * (normalized) allnatural
 +      -0.3026 * (normalized) ingrediant
 +       0.3042 * (normalized) amongst
 +       0.097  * (normalized) exotic
 +       0.3299 * (normalized) addicted
 +      -0.1083 * (normalized) nobrainer
 +      -0.1083 * (normalized) trybefore
 +       0.2735 * (normalized) lightest
 +      -0.8498 * (normalized) directed
 +      -0.8161 * (normalized) increasing
 +       0.3398 * (normalized) stayed
 +       0.2032 * (normalized) spots
 +      -0.0285 * (normalized) 16th
 +      -0.2159 * (normalized) july
 +       0.058  * (normalized) facethis
 +       0.5219 * (normalized) redness
 +      -0.3211 * (normalized) solve
 +      -0.2187 * (normalized) nothingit
 +      -0.9342 * (normalized) ruined
 +       0.3713 * (normalized) person
 +      -0.3108 * (normalized) deeply
 +      -0.2807 * (normalized) attempt
 +       0.0731 * (normalized) pregnant
 +       0.1413 * (normalized) balancer
 +       0.184  * (normalized) iam
 +       0.1736 * (normalized) freaking
 +      -0.2294 * (normalized) peels
 +       0.2996 * (normalized) office
 +       0.2165 * (normalized) require
 +       0.2728 * (normalized) mid
 +      -0.289  * (normalized) twenties
 +       0.26   * (normalized) early
 +       0.4299 * (normalized) aging
 +      -0.1248 * (normalized) developed
 +      -0.3958 * (normalized) bumpy
 +      -0.1032 * (normalized) seven
 +      -0.5309 * (normalized) feb
 +      -0.1128 * (normalized) 5th
 +      -0.0826 * (normalized) overpriced
 +       0.1624 * (normalized) sells
 +       0.1262 * (normalized) nordstrom
 +      -0.0247 * (normalized) 3600ya
 +       0.1487 * (normalized) mascara
 +      -0.408  * (normalized) curl
 +      -0.6409 * (normalized) reformulated
 +      -0.5523 * (normalized) oncetrusted
 +      -0.1497 * (normalized) rose
 +       0.205  * (normalized) woodsy
 +      -0.3883 * (normalized) seemingly
 +      -0.5523 * (normalized) intentional
 +      -0.4896 * (normalized) unusual
 +      -0.1284 * (normalized) noise
 +       0.1555 * (normalized) cutting
 +       0.6618 * (normalized) timely
 +       0.23   * (normalized) fashion
 +       0.2689 * (normalized) presentation
 +      -0.0294 * (normalized) boudoir
 +      -0.0618 * (normalized) oldfashioned
 +      -0.1935 * (normalized) cloying
 +      -0.2469 * (normalized) allure
 +      -0.1323 * (normalized) chanel
 +      -0.3723 * (normalized) sweeter
 +      -0.0294 * (normalized) heady
 +      -0.0294 * (normalized) organza
 +      -0.3216 * (normalized) changes
 +      -0.6572 * (normalized) unpleasant
 +      -0.1094 * (normalized) sprayed
 +       0.3061 * (normalized) eau
 +       0.2367 * (normalized) eden
 +       0.1848 * (normalized) paris
 +      -0.05   * (normalized) travelling
 +       0.0719 * (normalized) internet
 +      -0.181  * (normalized) moreit
 +       0.4833 * (normalized) available
 +       0.1786 * (normalized) toothbrush
 +      -0.1385 * (normalized) match
 +      -0.0633 * (normalized) counting
 +       0.0247 * (normalized) chocolate
 +       0.4558 * (normalized) aroma
 +      -0.5781 * (normalized) somewhere
 +       0.6466 * (normalized) current
 +      -0.1419 * (normalized) shown
 +      -0.0763 * (normalized) almond
 +      -0.7849 * (normalized) throwing
 +      -0.8787 * (normalized) tore
 +       0.3365 * (normalized) tub
 +      -0.1093 * (normalized) busy
 +      -0.2078 * (normalized) withis
 +      -0.3843 * (normalized) bushings
 +       0.1625 * (normalized) sound
 +      -0.2078 * (normalized) tankonly
 +      -0.0968 * (normalized) solid
 +      -0.0343 * (normalized) operate
 +      -0.1834 * (normalized) pedicure
 +       0      * (normalized) select
 +       0.2593 * (normalized) acrylic
 +      -0.278  * (normalized) wearying
 +      -0.245  * (normalized) berry
 +      -0.278  * (normalized) orchard
 +       0.4217 * (normalized) five
 +      -0.278  * (normalized) someplace
 +      -0.4783 * (normalized) wore
 +      -0.4625 * (normalized) opaque
 +       0.2029 * (normalized) shade
 +      -0.4515 * (normalized) loaded
 +      -0.4625 * (normalized) whitish
 +       0.6116 * (normalized) paraffin
 +       0.274  * (normalized) comparable
 +      -0.0328 * (normalized) waxes
 +      -0.0726 * (normalized) peaches
 +      -0.4515 * (normalized) brought
 +      -0.2485 * (normalized) dropped
 +      -0.0149 * (normalized) candle
 +      -0.286  * (normalized) eyeliner
 +      -0.0474 * (normalized) pen
 +      -0.396  * (normalized) thus
 +      -0.4668 * (normalized) throw
 +      -0.3767 * (normalized) dissapointed
 +      -0.3537 * (normalized) searching
 +      -0.2455 * (normalized) yeari
 +       0.074  * (normalized) de
 +      -0.2863 * (normalized) toilette
 +      -0.3111 * (normalized) 100ml
 +       0.3048 * (normalized) value
 +      -0.056  * (normalized) opportunity
 +      -0.6808 * (normalized) unscented
 +       0.0875 * (normalized) smelling
 +      -0.0156 * (normalized) tolerate
 +      -0.2479 * (normalized) hence
 +       0.081  * (normalized) grew
 +       0.0756 * (normalized) hairspray
 +      -0.282  * (normalized) odor
 +      -0.113  * (normalized) unnatural
 +       0.0587 * (normalized) sparingly
 +      -0.2784 * (normalized) overseas
 +      -0.4189 * (normalized) untangle
 +      -0.0587 * (normalized) 99
 +       0.5714 * (normalized) cent
 +      -0.4189 * (normalized) beter
 +      -0.0283 * (normalized) 34udder
 +      -0.0283 * (normalized) cream34
 +      -0.0283 * (normalized) emollientsim
 +       0.2407 * (normalized) anymore
 +      -0.0283 * (normalized) cheating
 +      -0.7246 * (normalized) forever
 +       0.78   * (normalized) share
 +       0.7053 * (normalized) previously
 +      -0.343  * (normalized) print
 +      -0.0969 * (normalized) fault
 +      -0.231  * (normalized) realize
 +      -0.6564 * (normalized) 10x
 +      -0.0774 * (normalized) closing
 +      -0.2555 * (normalized) hated
 +      -0.6143 * (normalized) clips
 +      -0.1858 * (normalized) squeeze
 +       0.0563 * (normalized) lined
 +       0.0685 * (normalized) recieved
 +      -0.2023 * (normalized) platinum
 +       0.0691 * (normalized) blonde
 +      -0.2641 * (normalized) pick
 +       0      * (normalized) join
 +      -0.6217 * (normalized) pears
 +      -0.2081 * (normalized) transparent
 +       0      * (normalized) insect
 +      -0.2993 * (normalized) shame
 +      -0.3567 * (normalized) latest
 +       0.2158 * (normalized) ranks
 +      -0.1893 * (normalized) sunlight
 +       0.3448 * (normalized) uk
 +      -0.3809 * (normalized) tasted
 +      -0.4171 * (normalized) lately
 +       0.1355 * (normalized) involving
 +       0.2516 * (normalized) irritating
 +       0.0007 * (normalized) experimenting
 +      -0.0111 * (normalized) unilever
 +       1.0641 * (normalized) produced
 +       0.2718 * (normalized) truly
 +       0.5547 * (normalized) fog
 +       0.1053 * (normalized) lies
 +      -0.6899 * (normalized) misleading
 +      -0.2835 * (normalized) colour
 +       0.4752 * (normalized) shape
 +      -0.2696 * (normalized) closer
 +       0.0486 * (normalized) tar
 +      -0.0409 * (normalized) glycerin
 +      -0.3169 * (normalized) appear
 +      -0.5427 * (normalized) vegetable
 +      -0.0409 * (normalized) basedcontains
 +      -0.0409 * (normalized) tallowand
 +      -0.0409 * (normalized) preservativesdmdm
 +      -0.0409 * (normalized) hydantoinwhich
 +      -0.0149 * (normalized) releases
 +      -0.0409 * (normalized) formaldehyde
 +      -0.0409 * (normalized) producttetrasodium
 +      -0.0409 * (normalized) etidronate
 +      -0.0409 * (normalized) touting
 +      -0.6523 * (normalized) wendylous
 +      -0.3655 * (normalized) baths
 +      -0.1197 * (normalized) homemade
 +       0.1466 * (normalized) retained
 +      -0.2763 * (normalized) essential
 +      -0.29   * (normalized) oils
 +       0.1513 * (normalized) moisturizing
 +       0.2647 * (normalized) lather
 +      -0.7613 * (normalized) direct
 +       0.4364 * (normalized) tea
 +       0.0819 * (normalized) tree
 +       0.3624 * (normalized) drop
 +      -0.3631 * (normalized) shampooing
 +      -0.0895 * (normalized) mess
 +      -0.1204 * (normalized) daily
 +      -0.0408 * (normalized) heavens
 +      -0.0582 * (normalized) sake
 +       0.4292 * (normalized) minty
 +      -0.0408 * (normalized) ocular
 +       0.2089 * (normalized) school
 +      -0.968  * (normalized) method
 +       0.1647 * (normalized) vitalis
 +       0      * (normalized) peppermint
 +       0.4337 * (normalized) mint
 +      -0.4827 * (normalized) bronners
 +      -0.0674 * (normalized) concluded
 +       0.1517 * (normalized) inch
 +       0      * (normalized) sulfates
 +      -0.0725 * (normalized) trash
 +       0.1091 * (normalized) beyond
 +       0.187  * (normalized) irritations
 +       0.2707 * (normalized) control
 +       0      * (normalized) infections
 +      -0.0573 * (normalized) immune
 +       0.228  * (normalized) bc
 +      -0.1754 * (normalized) medicinal
 +       0.092  * (normalized) soak
 +      -0.1823 * (normalized) salt
 +       0.1523 * (normalized) pouring
 +      -0.9505 * (normalized) rock
 +      -0.0277 * (normalized) ice
 +       0.0677 * (normalized) emollient
 +       0.2223 * (normalized) drugstore
 +      -0.7226 * (normalized) itching
 +      -0.0661 * (normalized) steroid
 +      -0.0703 * (normalized) exstatic
 +      -0.0703 * (normalized) sunflowers
 +      -0.0284 * (normalized) loud
 +      -0.1396 * (normalized) overpowering
 +      -0.2298 * (normalized) acidic
 +      -0.1082 * (normalized) basenote
 +      -0.1082 * (normalized) towell
 +      -0.4011 * (normalized) sunbeam
 +       0.7417 * (normalized) 11
 +      -0.1361 * (normalized) diane
 +      -0.1361 * (normalized) von
 +      -0.1361 * (normalized) furstenberg
 +      -0.179  * (normalized) wrecked
 +      -0.1361 * (normalized) brandishing
 +       0.0825 * (normalized) razor
 +       0.5461 * (normalized) supply
 +       0.2475 * (normalized) lighten
 +       0.1034 * (normalized) female
 +      -0.2978 * (normalized) hearing
 +      -0.0413 * (normalized) waxing
 +       0.2001 * (normalized) tend
 +      -0.7413 * (normalized) wshipping
 +       0.0198 * (normalized) lil
 +       0.2714 * (normalized) disappointments
 +       0.6674 * (normalized) health
 +       0.2032 * (normalized) food
 +      -0.1046 * (normalized) min
 +       0.144  * (normalized) pricy
 +      -0.0142 * (normalized) lame
 +      -0.077  * (normalized) bikini
 +      -0.2868 * (normalized) princereigns
 +      -0.1777 * (normalized) girl
 +       0.0018 * (normalized) preventing
 +      -0.2974 * (normalized) currently
 +      -0.0338 * (normalized) embarrassing
 +      -0.059  * (normalized) his
 +       0.0587 * (normalized) 100
 +      -0.4205 * (normalized) shaving
 +       0.1328 * (normalized) suffered
 +       0.2859 * (normalized) legs
 +      -0.3143 * (normalized) epilator
 +      -0.3143 * (normalized) hopeful
 +       0.0273 * (normalized) him
 +       0.0284 * (normalized) cystlike
 +      -0.1728 * (normalized) consider
 +       0.243  * (normalized) atleast
 +       0.0905 * (normalized) sooth
 +       0.1522 * (normalized) definetly
 +      -0.4885 * (normalized) werent
 +      -0.3112 * (normalized) promises
 +      -0.0647 * (normalized) stings
 +      -0.0663 * (normalized) general
 +      -0.0361 * (normalized) milano
 +      -0.3782 * (normalized) curling
 +      -0.0201 * (normalized) glove
 +      -0.0253 * (normalized) instruction
