=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     Automotive
Instances:    10000
Attributes:   25250
[list of attributes omitted]
Test mode:split 60.0% train, remainder test

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.0217 * (normalized) backlight
 +      -0.518  * (normalized) sealing
 +      -0.0658 * (normalized) flimiscal
 +      -0.0658 * (normalized) plasticrubber
 +      -0.0658 * (normalized) brassmetal
 +       0.0939 * (normalized) addition
 +      -0.0315 * (normalized) lithium
 +      -0.1671 * (normalized) insurance
 +       0.4452 * (normalized) amount
 +       0.4381 * (normalized) differences
 +       0.2581 * (normalized) consecutive
 +       0.3362 * (normalized) nobody
 +       0.0049 * (normalized) annual
 +      -0.2148 * (normalized) throw
 +       0.0634 * (normalized) reputation
 +       0.09   * (normalized) appropriate
 +      -0.0025 * (normalized) reaffix
 +       0.1383 * (normalized) badges
 +       0.0041 * (normalized) newly
 +      -0.0025 * (normalized) woopssadly
 +       0.4214 * (normalized) eve
 +      -0.1744 * (normalized) displayed
 +      -0.3149 * (normalized) matched
 +       0.0301 * (normalized) investigate
 +      -0.1211 * (normalized) explain
 +      -0.1233 * (normalized) colored
 +       0.0345 * (normalized) carton
 +      -0.6537 * (normalized) nowhere
 +       0.1908 * (normalized) mail
 +      -0.0108 * (normalized) removable
 +      -0.0562 * (normalized) adhesive
 +       0.0335 * (normalized) substance
 +       0.1771 * (normalized) relief
 +      -0.0669 * (normalized) angled
 +      -0.4189 * (normalized) rendering
 +      -0.0384 * (normalized) backwards
 +      -0.0574 * (normalized) walker
 +       0.0838 * (normalized) muffler
 +       0.0879 * (normalized) compensate
 +      -0.4755 * (normalized) rig
 +      -0.1112 * (normalized) struts
 +      -0.0183 * (normalized) 1997
 +      -0.1241 * (normalized) mercury
 +       0.1473 * (normalized) monroe
 +       0.5049 * (normalized) amazed
 +       0.0023 * (normalized) letter
 +       0.1165 * (normalized) aligning
 +      -0.0073 * (normalized) catch
 +      -0.0273 * (normalized) certainly
 +      -0.2749 * (normalized) 65
 +      -0.0085 * (normalized) houston
 +       0.0658 * (normalized) decide
 +      -0.3733 * (normalized) procedure
 +      -0.158  * (normalized) connections
 +       0.2962 * (normalized) fuses
 +      -0.0806 * (normalized) filament
 +      -0.2727 * (normalized) floating
 +       0.4698 * (normalized) hasnt
 +      -0.1804 * (normalized) flash
 +      -0.4575 * (normalized) carefully
 +       0.124  * (normalized) brags
 +       0.547  * (normalized) germany
 +       0.0869 * (normalized) standards
 +       0.0657 * (normalized) insult
 +      -0.1133 * (normalized) productand
 +       0.4799 * (normalized) driveway
 +       0.0313 * (normalized) hellas
 +      -0.1521 * (normalized) 550
 +      -0.1477 * (normalized) frankly
 +      -0.2748 * (normalized) problematic
 +      -0.1008 * (normalized) brittle
 +      -0.1442 * (normalized) touched
 +      -0.0608 * (normalized) produced
 +       0.0504 * (normalized) significantly
 +       0.2563 * (normalized) temp
 +      -0.0528 * (normalized) opportunity
 +      -0.1433 * (normalized) indeed
 +       0.1298 * (normalized) debris
 +       0.0481 * (normalized) burning
 +      -0.0749 * (normalized) melt
 +      -0.0375 * (normalized) osram
 +      -0.0375 * (normalized) ge
 +       0.6856 * (normalized) joints
 +      -0.0928 * (normalized) ohhhh
 +       0.1278 * (normalized) joint
 +       0.2562 * (normalized) pleasure
 +       0.1058 * (normalized) everytime
 +       0.3761 * (normalized) met
 +      -0.0348 * (normalized) wheels
 +      -0.2236 * (normalized) raising
 +      -0.4931 * (normalized) arms
 +      -0.0231 * (normalized) hammer
 +       0.2534 * (normalized) zerks
 +      -0.3638 * (normalized) dorman
 +       0.1001 * (normalized) forcing
 +       0.0047 * (normalized) gun
 +      -0.0928 * (normalized) cheater
 +       0.4138 * (normalized) destroyed
 +      -0.1756 * (normalized) boot
 +      -0.1485 * (normalized) prepare
 +      -0.2667 * (normalized) battle
 +       0.2534 * (normalized) uppers
 +      -0.164  * (normalized) tighten
 +      -0.3221 * (normalized) rotate
 +       0.0087 * (normalized) finei
 +       0.0033 * (normalized) 480
 +      -0.212  * (normalized) themselves
 +      -0.1503 * (normalized) thule
 +      -0.4422 * (normalized) reasons
 +      -0.2474 * (normalized) pellet
 +      -0.2647 * (normalized) stove
 +      -0.2474 * (normalized) 34running
 +      -0.2474 * (normalized) 50hrs34
 +       0.0807 * (normalized) powering
 +      -0.0913 * (normalized) strobes
 +       0.131  * (normalized) strobe
 +       0.0213 * (normalized) display
 +      -0.4409 * (normalized) flashes
 +       0.1499 * (normalized) 4000
 +       0.3098 * (normalized) 88
 +       0.1186 * (normalized) weve
 +       0.0575 * (normalized) thousand
 +      -0.1703 * (normalized) bounce
 +       0.1847 * (normalized) duty
 +      -0.1076 * (normalized) sensatrac
 +       0.0245 * (normalized) mustang
 +       0.2449 * (normalized) tank
 +      -0.5015 * (normalized) 1965
 +      -0.397  * (normalized) ranchero
 +      -0.397  * (normalized) madd
 +       0.0821 * (normalized) beautiful
 +      -0.1606 * (normalized) games
 +      -0.2283 * (normalized) recived
 +       0.2348 * (normalized) dented
 +       0.2227 * (normalized) smittybilt
 +      -0.2957 * (normalized) anymore
 +      -0.0838 * (normalized) feminine
 +      -0.0838 * (normalized) grew
 +      -0.0838 * (normalized) farm
 +       0.2206 * (normalized) tools
 +      -0.2045 * (normalized) thisi
 +      -0.1387 * (normalized) guitar
 +       0.6601 * (normalized) setup
 +       0.2296 * (normalized) grime
 +      -0.0838 * (normalized) oilyou
 +       0.2998 * (normalized) coating
 +      -0.1354 * (normalized) lubricant
 +       0.0848 * (normalized) protect
 +      -0.2517 * (normalized) monkey
 +      -0.0485 * (normalized) realistic
 +      -0.2128 * (normalized) expectation
 +       0.0861 * (normalized) calibrated
 +      -0.0554 * (normalized) greatthe
 +       0      * (normalized) preoiled
 +       0.1145 * (normalized) pep
 +      -0.0629 * (normalized) learn
 +       0.0077 * (normalized) watching
 +       0.0784 * (normalized) seeking
 +      -0.4    * (normalized) locally
 +      -0.9339 * (normalized) indicated
 +       0.5072 * (normalized) users
 +       0.2781 * (normalized) powerpack
 +      -0.2118 * (normalized) cracked
 +       0.2518 * (normalized) complain
 +       0.3975 * (normalized) options
 +       0.4876 * (normalized) chose
 +      -0.0958 * (normalized) problemso
 +       0.0107 * (normalized) finishing
 +       0      * (normalized) tweety
 +       0.1771 * (normalized) coz
 +      -0.1544 * (normalized) corroded
 +      -0.315  * (normalized) oct
 +      -0.0397 * (normalized) die
 +      -0.0174 * (normalized) backs
 +      -0.0712 * (normalized) packing
 +       0.2396 * (normalized) fixing
 +       0.2035 * (normalized) bicycle
 +       0.0912 * (normalized) northern
 +       0.3437 * (normalized) cargo
 +       0.7486 * (normalized) talk
 +      -0.3236 * (normalized) false
 +      -0.5145 * (normalized) upset
 +       0.4813 * (normalized) dog
 +       0.6564 * (normalized) slick
 +      -0.0089 * (normalized) slips
 +      -0.0985 * (normalized) dashboard
 +      -0.2499 * (normalized) reads
 +      -0.4048 * (normalized) wouldve
 +      -0.2106 * (normalized) decker
 +       0.2047 * (normalized) chunk
 +      -0.3705 * (normalized) wore
 +       0.0947 * (normalized) wind
 +      -0.0727 * (normalized) seams
 +      -0.2073 * (normalized) stitched
 +       0.0605 * (normalized) example
 +       0.2815 * (normalized) meets
 +       0.3553 * (normalized) sewed
 +      -0.1292 * (normalized) squarely
 +      -0.2641 * (normalized) threading
 +       0.0844 * (normalized) rolling
 +       0.2077 * (normalized) knowledge
 +       0.0409 * (normalized) suit
 +      -0.3974 * (normalized) xpower
 +      -0.0391 * (normalized) 600
 +      -0.4213 * (normalized) dayxantrex
 +      -0.9433 * (normalized) cigarette
 +      -0.4213 * (normalized) lighteri
 +       0      * (normalized) flourescent
 +      -0.0382 * (normalized) lifts
 +      -0.1624 * (normalized) andafter
 +       0.0686 * (normalized) code
 +      -0.3196 * (normalized) rebate
 +      -0.1624 * (normalized) onesthey
 +      -0.1624 * (normalized) codemaybe
 +      -0.7055 * (normalized) misleading
 +      -0.5837 * (normalized) speed
 +      -0.2483 * (normalized) readerslooks
 +      -0.2483 * (normalized) 6000lb
 +      -0.2483 * (normalized) extensionnotfor
 +      -0.2483 * (normalized) racks
 +      -0.2483 * (normalized) discriptionname
 +      -0.0198 * (normalized) 6000
 +      -0.4223 * (normalized) square
 +       0.0215 * (normalized) tube
 +      -0.0071 * (normalized) uhaul
 +       0.0273 * (normalized) readout
 +       0.1793 * (normalized) calling
 +      -0.1442 * (normalized) operating
 +       0      * (normalized) exchanging
 +       0.0286 * (normalized) 302
 +       0.1662 * (normalized) teeth
 +      -0.2429 * (normalized) gasket
 +      -0.1683 * (normalized) entered
 +      -0.0378 * (normalized) process
 +       0.4121 * (normalized) quick
 +       0.5146 * (normalized) promptly
 +       0.503  * (normalized) satisfied
 +       0.5034 * (normalized) unlike
 +      -0.1964 * (normalized) ebay
 +      -0.3622 * (normalized) supplied
 +      -0.0666 * (normalized) resistant
 +      -0.1341 * (normalized) comfort
 +      -0.1614 * (normalized) contents
 +       0.1098 * (normalized) shifted
 +      -0.0883 * (normalized) moonroof
 +      -0.0883 * (normalized) andthe
 +       0.3181 * (normalized) slipping
 +       0.259  * (normalized) suv
 +      -0.029  * (normalized) places
 +      -0.1381 * (normalized) backside
 +      -0.0883 * (normalized) worrysome
 +      -0.1089 * (normalized) wonder
 +      -0.0883 * (normalized) crossrails
 +      -0.0883 * (normalized) bungee
 +      -0.1844 * (normalized) cords
 +      -0.0731 * (normalized) lightly
 +      -0.0916 * (normalized) roof
 +       0.2054 * (normalized) mention
 +      -0.0992 * (normalized) undone
 +       0.1146 * (normalized) ring
 +      -0.2504 * (normalized) tug
 +      -0.2013 * (normalized) stronger
 +       0.0727 * (normalized) beforehand
 +       0.1233 * (normalized) strapping
 +       0.2657 * (normalized) tightly
 +       0.0375 * (normalized) advise
 +       0.246  * (normalized) repairs
 +      -0.0715 * (normalized) pliers
 +      -0.1718 * (normalized) liberty
 +       0.489  * (normalized) squeeze
 +      -0.228  * (normalized) crimps
 +       0.081  * (normalized) released
 +       0.2965 * (normalized) crimp
 +       0.3994 * (normalized) reorder
 +       0.5363 * (normalized) future
 +      -0.2543 * (normalized) experiences
 +       0.2537 * (normalized) 4th
 +       0.4043 * (normalized) paperwork
 +      -0.2611 * (normalized) theyll
 +       0.2161 * (normalized) refuse
 +       0.092  * (normalized) answer
 +      -0.0177 * (normalized) dress
 +      -0.1061 * (normalized) picturewhat
 +      -0.2723 * (normalized) pc
 +      -0.1061 * (normalized) gor
 +      -0.1061 * (normalized) oc
 +      -0.1205 * (normalized) vtx
 +       0.1789 * (normalized) suction
 +      -0.4629 * (normalized) falling
 +       0.6765 * (normalized) beats
 +      -0.2516 * (normalized) baby
 +       0.5361 * (normalized) board
 +      -0.031  * (normalized) signs
 +      -0.0546 * (normalized) opaque
 +      -0.214  * (normalized) visibility
 +      -0.0546 * (normalized) obstructing
 +      -0.0546 * (normalized) detaching
 +      -0.2726 * (normalized) alcohol
 +      -0.0546 * (normalized) moistening
 +      -0.0546 * (normalized) seethrough
 +      -0.0546 * (normalized) lanes
 +      -0.0367 * (normalized) brochure
 +       0.0331 * (normalized) thier
 +       0.0708 * (normalized) powersource
 +       0.0588 * (normalized) 1800
 +       0.3356 * (normalized) branded
 +       0.1305 * (normalized) trash
 +       0      * (normalized) repairable
 +       0.3712 * (normalized) oring
 +      -0.2261 * (normalized) crazy
 +      -0.5031 * (normalized) heats
 +      -0.2817 * (normalized) remote
 +       0.1706 * (normalized) term
 +       0.1973 * (normalized) summer
 +       0      * (normalized) enable
 +      -0.2999 * (normalized) strange
 +      -0.0747 * (normalized) ports
 +       0.288  * (normalized) overall
 +      -0.1808 * (normalized) 2006
 +      -0.1239 * (normalized) hd
 +       0.4293 * (normalized) sheet
 +      -0.4124 * (normalized) carb
 +      -0.1064 * (normalized) adaptor
 +       0.6407 * (normalized) breather
 +       0.077  * (normalized) xx
 +      -0.1347 * (normalized) series
 +      -0.0779 * (normalized) powersport
 +      -0.11   * (normalized) superstore
 +       0.1109 * (normalized) primarily
 +      -0.0521 * (normalized) jumpstarter
 +       0.2826 * (normalized) backup
 +       0.2969 * (normalized) name
 +      -0.1105 * (normalized) november
 +       0.0672 * (normalized) unloading
 +      -0.0689 * (normalized) flaking
 +       0.2051 * (normalized) stress
 +      -0.1382 * (normalized) abuse
 +       0.145  * (normalized) waterproofing
 +      -0.2235 * (normalized) collapses
 +      -0.2802 * (normalized) injectors
 +       0.0361 * (normalized) fourth
 +      -0.3892 * (normalized) confidence
 +      -0.441  * (normalized) lasting
 +       0.1171 * (normalized) originals
 +      -0.0648 * (normalized) 150k
 +      -0.3187 * (normalized) timken
 +      -0.0793 * (normalized) ha590057
 +       0.0489 * (normalized) axle
 +      -0.0793 * (normalized) assemblythe
 +      -0.0793 * (normalized) 512219
 +      -0.0793 * (normalized) 3371
 +      -0.0793 * (normalized) autoparts123somehow
 +       0.5373 * (normalized) altered
 +       0.0512 * (normalized) korean
 +      -0.054  * (normalized) sizei
 +      -0.054  * (normalized) gluing
 +       0.3613 * (normalized) mad
 +      -0.0137 * (normalized) unethical
 +      -0.0137 * (normalized) unprofessional
 +      -0.4254 * (normalized) weathertech
 +       0.0124 * (normalized) 1979
 +       0.2373 * (normalized) trimmed
 +      -0.0614 * (normalized) minus
 +       0.2209 * (normalized) rep
 +       0.3673 * (normalized) 89
 +       0.7763 * (normalized) liner
 +      -0.0018 * (normalized) computer
 +       0.3839 * (normalized) rolled
 +       0.0382 * (normalized) chips
 +       0.0907 * (normalized) ti
 +       0.5972 * (normalized) allows
 +      -0.3438 * (normalized) spill
 +       0.2699 * (normalized) lip
 +      -0.0609 * (normalized) heck
 +       0      * (normalized) brembo
 +       0      * (normalized) rabbits
 +       0.3657 * (normalized) torx
 +      -0.1377 * (normalized) remover
 +       0.3119 * (normalized) stripped
 +      -0.2594 * (normalized) 2009
 +       0.4114 * (normalized) le
 +       0.4009 * (normalized) cylinder
 +      -0.5092 * (normalized) fram
 +       0.1466 * (normalized) autos
 +      -0.1412 * (normalized) listing
 +      -0.1221 * (normalized) entering
 +       0.0597 * (normalized) arrival
 +      -0.1573 * (normalized) larger
 +       0.3633 * (normalized) request
 +      -0.0935 * (normalized) hopefully
 +      -0.1009 * (normalized) frustrating
 +       0.0233 * (normalized) routine
 +       0.3303 * (normalized) 2010
 +      -0.8563 * (normalized) pontiac
 +       0.0573 * (normalized) 600hd
 +       0.1513 * (normalized) consumption
 +      -0.0247 * (normalized) appliances
 +       0.0126 * (normalized) percentage
 +      -0.0628 * (normalized) incandescent
 +       0.0941 * (normalized) buzzer
 +       0      * (normalized) buzzing
 +       0.0827 * (normalized) meeting
