=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     Baby
Instances:    10000
Attributes:   20480
[list of attributes omitted]
Test mode:split 60.0% train, remainder test

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.3228 * (normalized) twins
 +      -0.2284 * (normalized) listed
 +      -0.2265 * (normalized) sat
 +       0.0166 * (normalized) somewhat
 +       0.8558 * (normalized) hit
 +      -0.0676 * (normalized) potentially
 +       0.2397 * (normalized) lift
 +      -0.0805 * (normalized) notch
 +       0.0006 * (normalized) bar
 +       0.426  * (normalized) supplied
 +       0.2789 * (normalized) rounded
 +       0.0176 * (normalized) bucket
 +      -0.151  * (normalized) carriers
 +      -0.1354 * (normalized) faulty
 +      -0.3094 * (normalized) wheels
 +      -0.2566 * (normalized) replaced
 +       0.3151 * (normalized) canvas
 +       0.9757 * (normalized) quick
 +      -0.2727 * (normalized) pushing
 +       0.3759 * (normalized) bulky
 +      -0.5935 * (normalized) difficulty
 +       0.045  * (normalized) overly
 +       0.1261 * (normalized) jogging
 +      -0.0792 * (normalized) built
 +      -0.8534 * (normalized) wings
 +      -0.1099 * (normalized) oni
 +      -0.3517 * (normalized) frame
 +       0.0682 * (normalized) claims
 +      -0.0732 * (normalized) ordeal
 +      -0.1948 * (normalized) requires
 +      -0.0668 * (normalized) careful
 +      -0.013  * (normalized) overlap
 +      -0.4958 * (normalized) basket
 +      -0.2841 * (normalized) unusable
 +       0.0241 * (normalized) unstable
 +      -0.2288 * (normalized) stable
 +       0.1597 * (normalized) arrived
 +      -0.1878 * (normalized) snugride
 +      -0.1215 * (normalized) 32
 +       0.4166 * (normalized) assembled
 +      -0.0725 * (normalized) rests
 +       0.2785 * (normalized) rear
 +      -0.1161 * (normalized) seati
 +       0.1478 * (normalized) useful
 +       0.0629 * (normalized) 912
 +      -0.0249 * (normalized) 34
 +       0.3413 * (normalized) reduce
 +       0.1461 * (normalized) live
 +      -0.5739 * (normalized) hitting
 +      -0.0159 * (normalized) chances
 +      -0.6811 * (normalized) wondering
 +      -0.124  * (normalized) span
 +      -0.0807 * (normalized) phillips
 +      -0.0904 * (normalized) screwdriver
 +      -0.0807 * (normalized) needle
 +      -0.1917 * (normalized) nose
 +      -0.0807 * (normalized) pliers
 +      -0.1057 * (normalized) spacing
 +       0.0602 * (normalized) closest
 +       0.1329 * (normalized) ups
 +       0.2047 * (normalized) bring
 +       0.5419 * (normalized) address
 +      -0.212  * (normalized) 35
 +       0.0904 * (normalized) busted
 +      -0.1718 * (normalized) arrival
 +      -0.1937 * (normalized) identical
 +      -0.2011 * (normalized) hill
 +      -0.0643 * (normalized) components
 +       0.136  * (normalized) thickness
 +      -0.0347 * (normalized) shaking
 +       0.5492 * (normalized) earlier
 +       0.6176 * (normalized) versions
 +       0.3534 * (normalized) hundreds
 +       0.0629 * (normalized) ashamed
 +      -0.2212 * (normalized) lowest
 +      -0.1666 * (normalized) notches
 +       0.2072 * (normalized) whatever
 +       0.1138 * (normalized) doors
 +      -0.119  * (normalized) sizes
 +      -0.5031 * (normalized) girls
 +      -0.2677 * (normalized) walking
 +      -0.0653 * (normalized) tightened
 +       0.4956 * (normalized) adjusted
 +       0.4222 * (normalized) walls
 +       0.0777 * (normalized) doorway
 +      -0.112  * (normalized) adjustment
 +       0.0698 * (normalized) shove
 +      -0.0707 * (normalized) shipped
 +       0.3664 * (normalized) packing
 +      -0.2778 * (normalized) damaged
 +       0.2892 * (normalized) slightly
 +      -0.7846 * (normalized) cumbersome
 +       0      * (normalized) setup
 +       0.0182 * (normalized) climb
 +      -0.1124 * (normalized) traffic
 +      -0.0682 * (normalized) swinging
 +       0.0732 * (normalized) happier
 +      -0.9204 * (normalized) heartbeat
 +       0.843  * (normalized) worry
 +      -0.0244 * (normalized) greatbut
 +      -0.11   * (normalized) man
 +      -0.7988 * (normalized) fetuses
 +      -0.0619 * (normalized) kicks
 +       0      * (normalized) unfortunetly
 +       0      * (normalized) 33
 +       0.1155 * (normalized) thoroughly
 +       0.1342 * (normalized) motherinlaw
 +       0.0419 * (normalized) whos
 +      -0.2204 * (normalized) spent
 +       0.0358 * (normalized) anxious
 +      -0.5126 * (normalized) everywhere
 +      -0.3952 * (normalized) rent
 +      -0.4223 * (normalized) doppler
 +       0.1414 * (normalized) office
 +      -0.6392 * (normalized) frustrated
 +      -0.29   * (normalized) 28
 +      -0.2191 * (normalized) doctors
 +      -0.3962 * (normalized) hearbeat
 +      -0.0444 * (normalized) moves
 +      -0.5165 * (normalized) heart
 +       0      * (normalized) eager
 +      -0.0781 * (normalized) insisted
 +       0.2769 * (normalized) hers
 +      -0.1227 * (normalized) hasnt
 +       0.0294 * (normalized) husbands
 +      -0.3269 * (normalized) devices
 +      -0.2821 * (normalized) joint
 +       0.2645 * (normalized) slight
 +      -0.1752 * (normalized) early
 +       0.1341 * (normalized) kicking
 +      -0.0973 * (normalized) pillows
 +      -0.3041 * (normalized) wasteful
 +      -0.4323 * (normalized) geared
 +       0      * (normalized) wanna
 +       0.1738 * (normalized) doctor
 +       0.099  * (normalized) prime
 +       0.4259 * (normalized) subscribe
 +       0.0391 * (normalized) shipment
 +      -0.1325 * (normalized) paper
 +       0.1443 * (normalized) waking
 +       0.0534 * (normalized) leaving
 +      -0.6528 * (normalized) soaking
 +       0.2565 * (normalized) grandchilds
 +      -0.043  * (normalized) alas
 +      -0.4673 * (normalized) followed
 +      -0.1428 * (normalized) letter
 +       0.2051 * (normalized) stress
 +       0.0833 * (normalized) 36
 +       0.216  * (normalized) fool
 +       0.2809 * (normalized) whole
 +       0.0419 * (normalized) everyday
 +       0.0631 * (normalized) deluxe
 +      -0.2364 * (normalized) regret
 +      -0.0522 * (normalized) headphones
 +      -0.1815 * (normalized) listener
 +      -0.1324 * (normalized) cds
 +       0.0645 * (normalized) speak
 +       0.5793 * (normalized) allows
 +       0.2409 * (normalized) quiet
 +       0.1711 * (normalized) including
 +      -0.3893 * (normalized) secondly
 +      -0.6323 * (normalized) bunch
 +      -0.2858 * (normalized) prenatal
 +       0.3431 * (normalized) medium
 +       0.0937 * (normalized) occasions
 +       0      * (normalized) medical
 +       0.116  * (normalized) enjoy
 +      -0.0271 * (normalized) fetal
 +       0.2719 * (normalized) speakers
 +      -0.2873 * (normalized) voice
 +      -0.3259 * (normalized) childs
 +      -0.0721 * (normalized) seams
 +       0.1864 * (normalized) trail
 +      -0.2526 * (normalized) vacuuming
 +      -0.0631 * (normalized) tyre
 +       0.0668 * (normalized) sign
 +       0.3659 * (normalized) remind
 +      -0.152  * (normalized) fat
 +      -0.0242 * (normalized) date
 +      -0.1824 * (normalized) beati
 +       0.0471 * (normalized) frustration
 +       0.0691 * (normalized) instore
 +       0.5815 * (normalized) indicated
 +       0.249  * (normalized) andor
 +       0.1838 * (normalized) whooshing
 +      -0.0271 * (normalized) gurgling
 +      -0.2037 * (normalized) ultrasounds
 +       0.2472 * (normalized) performed
 +       0.5021 * (normalized) active
 +      -0.4454 * (normalized) express
 +       0.373  * (normalized) 4000
 +      -0.5721 * (normalized) invest
 +       0.5175 * (normalized) sister
 +      -0.0794 * (normalized) law
 +      -0.7086 * (normalized) doubled
 +      -0.3712 * (normalized) toy
 +      -0.0134 * (normalized) depending
 +       0.2958 * (normalized) outside
 +      -0.0846 * (normalized) interferance
 +      -0.0846 * (normalized) facia
 +      -0.0863 * (normalized) wooshing
 +       0.5608 * (normalized) blood
 +       0.0539 * (normalized) umbilical
 +      -0.0846 * (normalized) disappoints
 +       0.4893 * (normalized) provides
 +       0.1229 * (normalized) periods
 +       0.1794 * (normalized) lazy
 +      -0.2483 * (normalized) healthy
 +      -0.0846 * (normalized) nothings
 +       0.4948 * (normalized) wks
 +       0.2019 * (normalized) follow
 +      -0.1159 * (normalized) update
 +      -0.0846 * (normalized) itedit
 +      -0.3966 * (normalized) stinks
 +      -0.0371 * (normalized) stressed
 +      -0.2269 * (normalized) detect
 +       1.1747 * (normalized) peace
 +      -0.1363 * (normalized) receive
 +      -0.6604 * (normalized) popping
 +       0.2868 * (normalized) exception
 +       0.0076 * (normalized) thumps
 +      -0.3739 * (normalized) lived
 +      -0.0869 * (normalized) exciting
 +      -0.0066 * (normalized) attempts
 +       0.0808 * (normalized) 6months
 +      -0.6888 * (normalized) amp
 +       0.4429 * (normalized) road
 +      -0.0379 * (normalized) listened
 +       0      * (normalized) 85
 +       0.0067 * (normalized) gestation
 +       0.0707 * (normalized) attempting
 +       0.0532 * (normalized) personal
 +      -0.4185 * (normalized) 22
 +      -0.2258 * (normalized) cars
 +      -0.3247 * (normalized) click
 +       0.0263 * (normalized) press
 +      -0.3725 * (normalized) dog
 +       0.0591 * (normalized) afford
 +      -0.0799 * (normalized) nightstand
 +       0.0133 * (normalized) television
 +       0.1561 * (normalized) machine
 +      -0.0634 * (normalized) faint
 +       0.0001 * (normalized) record
 +      -0.1134 * (normalized) computer
 +       0.2682 * (normalized) grandparents
 +       0.3494 * (normalized) considering
 +      -0.0377 * (normalized) writing
 +      -0.0314 * (normalized) handheld
 +      -0.079  * (normalized) internal
 +      -0.0096 * (normalized) someones
 +      -0.3934 * (normalized) street
 +       0.4423 * (normalized) folks
 +       0.1589 * (normalized) phones
 +      -0.0457 * (normalized) talked
 +       0.0718 * (normalized) 9th
 +       0.4774 * (normalized) practice
 +      -0.0271 * (normalized) spite
 +       0.3537 * (normalized) steady
 +       0      * (normalized) responded
 +      -0.1288 * (normalized) btw
 +      -0.2964 * (normalized) paid
 +      -0.0313 * (normalized) generated
 +       0.1782 * (normalized) 18
 +      -0.0522 * (normalized) hiccups
 +      -0.0522 * (normalized) responds
 +       0.2038 * (normalized) impressed
 +       0.2386 * (normalized) 29
 +      -0.0046 * (normalized) miles
 +      -0.3741 * (normalized) fair
 +       0.0768 * (normalized) investment
 +      -0.2037 * (normalized) 35th
 +      -0.2974 * (normalized) cent
 +       0.0418 * (normalized) women
 +       0.1835 * (normalized) challenge
 +       0.5931 * (normalized) exact
 +      -0.0271 * (normalized) digestive
 +       0.1708 * (normalized) clumsy
 +      -0.2156 * (normalized) lured
 +      -0.0358 * (normalized) peoples
 +      -0.0274 * (normalized) worki
 +       0.1247 * (normalized) nor
 +       0.2162 * (normalized) garbage
 +       0.5048 * (normalized) shortly
 +      -0.188  * (normalized) 39
 +       0.107  * (normalized) knowing
 +      -0.1331 * (normalized) precisely
 +      -0.116  * (normalized) resting
 +       0.2564 * (normalized) sisterinlaw
 +      -0.3881 * (normalized) cash
 +      -0.1351 * (normalized) aggravation
 +       0.245  * (normalized) grew
 +      -0.3141 * (normalized) increasingly
 +       0.0961 * (normalized) rarely
 +      -0.0016 * (normalized) faintly
 +       0.5241 * (normalized) plenty
 +       0.0036 * (normalized) pop
 +      -0.0528 * (normalized) activate
 +       0      * (normalized) additionally
 +       0.1825 * (normalized) object
 +       0      * (normalized) delighted
 +       0.471  * (normalized) unborn
 +      -0.2149 * (normalized) searching
 +      -0.4146 * (normalized) image
 +      -0.22   * (normalized) opinion
 +       0.1113 * (normalized) grow
 +       0.157  * (normalized) inexpensive
 +      -0.3388 * (normalized) avoid
 +       0.1409 * (normalized) convinced
 +      -0.3336 * (normalized) sticking
 +      -0.6441 * (normalized) passing
 +      -0.3765 * (normalized) story
 +       0.1657 * (normalized) hesitant
 +       0.1038 * (normalized) airplane
 +      -0.1988 * (normalized) served
 +      -0.1032 * (normalized) toward
 +      -0.1097 * (normalized) bone
 +       0.5645 * (normalized) ordering
 +      -0.2413 * (normalized) speaking
 +      -0.0023 * (normalized) laughed
 +       0.1948 * (normalized) ventured
 +       0.0696 * (normalized) blowing
 +       0.2167 * (normalized) seventh
 +      -0.0016 * (normalized) counting
 +       0.7276 * (normalized) beats
 +      -0.8186 * (normalized) 27
 +       0.0619 * (normalized) patients
 +      -0.0678 * (normalized) pamphlet
 +       0.4234 * (normalized) asks
 +      -0.0832 * (normalized) oppose
 +       0.1409 * (normalized) monthly
 +       0      * (normalized) borrowed
 +       0.4352 * (normalized) slim
 +       0      * (normalized) joints
 +      -0.2642 * (normalized) conditioner
 +      -0.4639 * (normalized) hurts
 +      -0.3962 * (normalized) waited
 +       0.3174 * (normalized) mommy
 +      -0.0004 * (normalized) approximately
 +       0.5986 * (normalized) throughout
 +       0.5123 * (normalized) 7th
 +       0.0616 * (normalized) abdomen
 +       0.1832 * (normalized) dogs
 +      -0.762  * (normalized) somewhere
 +       0.047  * (normalized) neat
 +      -0.3446 * (normalized) dining
 +      -0.0528 * (normalized) thump
 +       0.5559 * (normalized) pushes
 +       0.1929 * (normalized) cuz
 +      -0.1868 * (normalized) t
 +      -0.281  * (normalized) visits
 +       0      * (normalized) puppy
 +       0.087  * (normalized) knock
 +      -0.1061 * (normalized) barrier
 +       0.2707 * (normalized) sturdier
 +      -0.4666 * (normalized) snapped
 +      -0.1353 * (normalized) spread
 +      -0.0269 * (normalized) learn
 +      -0.0342 * (normalized) trash
 +      -0.0399 * (normalized) assess
 +      -0.0951 * (normalized) hearty
 +       0.4332 * (normalized) thanks
 +      -0.2069 * (normalized) snugly
 +       0      * (normalized) doorways
 +      -0.2076 * (normalized) normally
 +       0      * (normalized) stripped
 +       0.0434 * (normalized) paint
 +       0.4447 * (normalized) arm
 +       0.4525 * (normalized) notice
 +      -0.3585 * (normalized) damn
 +       0.1904 * (normalized) slot
 +      -0.0831 * (normalized) slipped
 +      -0.0799 * (normalized) brackets
 +       0.5087 * (normalized) lovely
 +      -0.0571 * (normalized) landed
 +       0.6259 * (normalized) grooves
 +       0.3967 * (normalized) efforts
 +      -0.0451 * (normalized) engineer
 +       0.0155 * (normalized) length
 +      -0.2057 * (normalized) pops
 +      -0.2403 * (normalized) mounted
 +      -0.307  * (normalized) tension
 +      -0.3394 * (normalized) repaired
 +      -0.0629 * (normalized) scrapped
 +      -0.3088 * (normalized) pedal
 +       0      * (normalized) drilling
 +      -0.2925 * (normalized) wooden
 +       0.2133 * (normalized) nursery
 +      -0.2955 * (normalized) errands
 +      -0.3088 * (normalized) travel
 +      -0.6068 * (normalized) creates
 +      -0.2972 * (normalized) heaven
 +      -0.0566 * (normalized) forbid
 +      -0.0746 * (normalized) rabbit
 +      -0.2184 * (normalized) century
 +      -0.1435 * (normalized) subaru
 +      -0.2191 * (normalized) outback
 +      -0.1217 * (normalized) anchor
 +      -0.2507 * (normalized) mightytite
 +      -0.2184 * (normalized) altho
