=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     Art
Instances:    9265
Attributes:   21149
[list of attributes omitted]
Test mode:split 60.0% train, remainder test

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.098  * (normalized) seven
 +       0.108  * (normalized) extend
 +       0.0252 * (normalized) slice
 +      -0.4695 * (normalized) 116
 +       0.0368 * (normalized) stowed
 +       0.0394 * (normalized) crossed
 +      -0.0464 * (normalized) laying
 +       0.1414 * (normalized) highest
 +       0.239  * (normalized) loop
 +       0.3443 * (normalized) protector
 +       0.2066 * (normalized) specifically
 +      -0.3053 * (normalized) bind
 +      -0.1128 * (normalized) restocking
 +       0.1404 * (normalized) reach
 +       0.3606 * (normalized) smallest
 +      -0.0473 * (normalized) inner
 +       0      * (normalized) draping
 +       0.1892 * (normalized) darker
 +       0.1126 * (normalized) translucent
 +      -0.2272 * (normalized) smears
 +      -0.1215 * (normalized) waited
 +      -0.4849 * (normalized) seal
 +       0.1243 * (normalized) acrylic
 +      -0.4859 * (normalized) frosted
 +      -0.1246 * (normalized) glassalso
 +      -0.1246 * (normalized) smoothing
 +      -0.1246 * (normalized) canif
 +       0.2214 * (normalized) printing
 +      -0.6631 * (normalized) transparent
 +       0.6344 * (normalized) smear
 +       0.2145 * (normalized) touching
 +       0      * (normalized) oily
 +       0.0527 * (normalized) glass
 +      -0.0005 * (normalized) hurricane
 +      -0.0005 * (normalized) memorial
 +      -0.1819 * (normalized) fuzzy
 +      -0.0005 * (normalized) hazy
 +       0.094  * (normalized) candle
 +      -0.0005 * (normalized) loooks
 +       0.5014 * (normalized) starsthat
 +      -0.0005 * (normalized) blends
 +       0.3172 * (normalized) matte
 +       0.6045 * (normalized) grey
 +      -0.1356 * (normalized) jars
 +      -0.091  * (normalized) bends
 +       0.2064 * (normalized) tracing
 +      -0.4191 * (normalized) reset
 +      -0.4191 * (normalized) ours
 +      -0.5077 * (normalized) tear
 +      -0.1898 * (normalized) puncher
 +      -0.2193 * (normalized) deformed
 +      -0.0881 * (normalized) organize
 +       0      * (normalized) communication
 +      -0.2138 * (normalized) prone
 +       0.0439 * (normalized) pages
 +      -0.0853 * (normalized) report
 +      -0.2628 * (normalized) hanging
 +      -0.0471 * (normalized) grade
 +      -0.398  * (normalized) lacquered
 +      -0.398  * (normalized) reddish
 +       0      * (normalized) blouse
 +       0.132  * (normalized) wellthe
 +       0      * (normalized) segments
 +      -0.1356 * (normalized) symmetricone
 +      -0.1356 * (normalized) straightit
 +      -0.1356 * (normalized) rickety
 +       0.9139 * (normalized) pleased
 +      -0.2798 * (normalized) easels
 +      -0.2816 * (normalized) shown
 +      -0.8505 * (normalized) happend
 +      -0.0283 * (normalized) someones
 +       0.0069 * (normalized) stands
 +       0.0428 * (normalized) wobble
 +      -0.0388 * (normalized) aligned
 +      -0.4184 * (normalized) jacket
 +       0.0322 * (normalized) prefer
 +      -0.1093 * (normalized) hoursto
 +       0.0347 * (normalized) dyed
 +       0.4136 * (normalized) brown
 +      -0.1721 * (normalized) brownjust
 +      -0.7781 * (normalized) stains
 +       0.0765 * (normalized) settled
 +       0.03   * (normalized) places
 +      -0.2538 * (normalized) discard
 +      -0.155  * (normalized) incapable
 +      -0.0731 * (normalized) stirring
 +       0.2085 * (normalized) 45
 +      -0.1713 * (normalized) rinsing
 +       0.0052 * (normalized) tshirt
 +      -0.2095 * (normalized) pathetic
 +       0.0528 * (normalized) pale
 +      -0.1246 * (normalized) gray
 +       0.1657 * (normalized) cloth
 +       0.1309 * (normalized) printed
 +       0.0331 * (normalized) accurate
 +       0.1745 * (normalized) stapled
 +      -0.1526 * (normalized) glued
 +       0.1895 * (normalized) charcoal
 +      -0.4264 * (normalized) damaged
 +      -0.0585 * (normalized) partly
 +      -0.8182 * (normalized) question
 +       0      * (normalized) faber
 +       0.3663 * (normalized) strathmore
 +       0.1764 * (normalized) prismacolor
 +       0.0716 * (normalized) collection
 +      -0.1153 * (normalized) reviewed
 +      -0.0177 * (normalized) sharethe
 +      -0.0177 * (normalized) hyatt
 +      -0.1111 * (normalized) guys
 +      -0.0177 * (normalized) cares
 +       0.2954 * (normalized) becasue
 +      -0.0274 * (normalized) counter
 +      -0.3728 * (normalized) themmary
 +      -0.0276 * (normalized) listened
 +       0.4544 * (normalized) watercolor
 +      -0.6285 * (normalized) sorry
 +       0.0467 * (normalized) camping
 +      -0.8186 * (normalized) washable
 +      -1.308  * (normalized) assorted
 +       0.2338 * (normalized) hi
 +       0.2015 * (normalized) theyre
 +       0.1617 * (normalized) adding
 +      -0.5138 * (normalized) lift
 +      -0.0413 * (normalized) pigment
 +       0.1983 * (normalized) rich
 +       0.7189 * (normalized) markers
 +       0      * (normalized) ripoff
 +       0.3999 * (normalized) info
 +      -0.114  * (normalized) hardnesses
 +      -0.114  * (normalized) kneaded
 +       0.4638 * (normalized) eraser
 +      -0.0418 * (normalized) tough
 +      -0.094  * (normalized) blend
 +       0.1606 * (normalized) pick
 +      -0.114  * (normalized) upadd
 +       0.1497 * (normalized) required
 +      -0.7781 * (normalized) muslin
 +       0.1979 * (normalized) impressive
 +       0.3705 * (normalized) bending
 +       0.0893 * (normalized) whatever
 +      -0.0358 * (normalized) snagged
 +       0.3391 * (normalized) tremendous
 +       0.1029 * (normalized) blisters
 +      -1.0416 * (normalized) snapped
 +       0.5517 * (normalized) plates
 +       0.1705 * (normalized) theyd
 +      -0.2233 * (normalized) 4t
 +      -0.2065 * (normalized) navy
 +      -0.2233 * (normalized) greyish
 +      -0.2093 * (normalized) cadet
 +      -0.0891 * (normalized) rit
 +      -0.0755 * (normalized) easiercheaper
 +      -0.4209 * (normalized) non
 +       0.2912 * (normalized) code
 +       0.1342 * (normalized) dylon
 +       0.0418 * (normalized) coloured
 +       0.0428 * (normalized) goods
 +      -0.2149 * (normalized) anybody
 +      -0.2242 * (normalized) bringing
 +      -0.0229 * (normalized) routine
 +       0.1205 * (normalized) inch
 +      -0.0512 * (normalized) torque
 +      -0.0809 * (normalized) engineering
 +      -0.0512 * (normalized) referred
 +       0.2821 * (normalized) surely
 +       0.2355 * (normalized) gain
 +       0.0774 * (normalized) leverage
 +      -0.0512 * (normalized) refers
 +      -0.1195 * (normalized) ribs
 +      -0.0512 * (normalized) cartlidge
 +      -0.0512 * (normalized) rivet
 +       0.0619 * (normalized) relatively
 +      -0.1138 * (normalized) pug
 +      -0.1551 * (normalized) faces
 +      -0.8371 * (normalized) ugly
 +       0.0418 * (normalized) span
 +      -0.0713 * (normalized) hint
 +      -0.2346 * (normalized) gold
 +       0.239  * (normalized) knock
 +      -0.1125 * (normalized) kidsthey
 +       0.0139 * (normalized) game
 +      -0.1125 * (normalized) diduntil
 +      -0.0469 * (normalized) wind
 +      -0.1125 * (normalized) zooming
 +      -0.1541 * (normalized) poles
 +       0.1477 * (normalized) storing
 +       0.2511 * (normalized) besides
 +      -0.1125 * (normalized) themwish
 +      -0.1125 * (normalized) himif
 +      -0.1125 * (normalized) windbut
 +       0.1526 * (normalized) sign
 +       0.3494 * (normalized) sturdier
 +      -0.0189 * (normalized) lenses
 +      -0.0299 * (normalized) focus
 +       0.0863 * (normalized) projected
 +       0.5294 * (normalized) books
 +      -0.0006 * (normalized) chairs
 +       0.2058 * (normalized) prop
 +       0.1177 * (normalized) packet
 +       0.2563 * (normalized) finger
 +       0.0811 * (normalized) exposure
 +       0      * (normalized) glove
 +       0      * (normalized) tee
 +      -0.0229 * (normalized) smells
 +       0      * (normalized) packets
 +       0.1899 * (normalized) leaf
 +      -0.0678 * (normalized) lettering
 +      -0.0338 * (normalized) copper
 +      -0.3055 * (normalized) effect
 +      -0.084  * (normalized) empty
 +      -0.2388 * (normalized) coating
 +       0.2653 * (normalized) anticipated
 +      -0.0034 * (normalized) trou
 +      -0.0034 * (normalized) ble
 +      -0.0034 * (normalized) encounter
 +       0.0885 * (normalized) driver
 +      -0.1382 * (normalized) lint
 +       0.5253 * (normalized) etc
 +      -0.0034 * (normalized) discontinuedif
 +       0.5354 * (normalized) blame
 +       0.0863 * (normalized) wiped
 +       0.0664 * (normalized) jerky
 +      -0.7718 * (normalized) pattern
 +      -0.052  * (normalized) anomaly
 +       0.0486 * (normalized) stinks
 +      -0.101  * (normalized) situations
 +      -0.5208 * (normalized) incorrectly
 +      -0.367  * (normalized) deep
 +       0.0193 * (normalized) outcome
 +      -0.0283 * (normalized) slack
 +      -0.9913 * (normalized) powder
 +       0.076  * (normalized) covering
 +      -0.0263 * (normalized) colori
 +      -0.9004 * (normalized) sort
 +      -0.7751 * (normalized) organizer
 +       0.1904 * (normalized) closes
 +       0.0217 * (normalized) slicing
 +       0.05   * (normalized) cashmere
 +       0.221  * (normalized) scarf
 +      -0.2544 * (normalized) knitting
 +      -0.0076 * (normalized) emails
 +      -0.0004 * (normalized) lazer
 +       0      * (normalized) vacuum
 +      -0.1153 * (normalized) 2005
 +      -0.0491 * (normalized) talk
 +       0      * (normalized) bank
 +      -0.042  * (normalized) tv
 +       0.0153 * (normalized) conversation
 +       0.1158 * (normalized) calls
 +       0.4008 * (normalized) news
 +       0.061  * (normalized) reads
 +       0.305  * (normalized) unbelievable
 +       0.1784 * (normalized) performs
 +      -0.5781 * (normalized) offer
 +       0.1255 * (normalized) backed
 +      -0.0682 * (normalized) beside
 +      -0.0861 * (normalized) suck
 +      -0.8686 * (normalized) clogs
 +      -0.0478 * (normalized) phoned
 +       0.3969 * (normalized) 1800
 +      -0.0251 * (normalized) reply
 +      -0.0535 * (normalized) filters
 +      -0.2143 * (normalized) produces
 +      -0.0504 * (normalized) billed
 +      -0.0596 * (normalized) scam
 +      -0.1422 * (normalized) replacements
 +       0      * (normalized) vain
 +      -0.2207 * (normalized) september
 +      -0.5392 * (normalized) 28
 +      -0.2298 * (normalized) york
 +       0.2268 * (normalized) halloween
 +      -0.0855 * (normalized) drove
 +      -0.1229 * (normalized) raped
 +      -0.1229 * (normalized) rookie
 +       0.1198 * (normalized) reference
 +       0.0944 * (normalized) removes
 +       0      * (normalized) goopy
 +       0      * (normalized) mixblend
 +       0.226  * (normalized) quilter
 +       0.2734 * (normalized) presents
 +      -0.0194 * (normalized) thimbles
 +       0.6019 * (normalized) images
 +      -0.0194 * (normalized) fitclover
 +      -0.1056 * (normalized) leather
 +       0.7397 * (normalized) thimble
 +      -0.0194 * (normalized) betteri
 +      -0.2944 * (normalized) attaching
 +      -0.144  * (normalized) image
 +       0.345  * (normalized) correspond
 +       0.2964 * (normalized) versatile
 +       0.3975 * (normalized) shaped
 +       0.6051 * (normalized) allows
 +      -0.1302 * (normalized) hurt
 +      -0.0238 * (normalized) provides
 +      -0.0194 * (normalized) penetrated
 +      -0.0194 * (normalized) bandaid
 +       0.3231 * (normalized) wrapped
 +      -0.0956 * (normalized) thumb
 +      -0.0194 * (normalized) nexcare
 +       0.3759 * (normalized) homemade
 +      -0.0194 * (normalized) nailsso
 +      -0.0194 * (normalized) plateali
 +       0.0868 * (normalized) julia
 +       0.5277 * (normalized) camera
 +       0.1732 * (normalized) scrap
 +      -0.1473 * (normalized) mislead
 +       0.4217 * (normalized) bold
 +      -0.0857 * (normalized) wowthis
 +       0.3729 * (normalized) skein
 +       0.1716 * (normalized) sellers
 +      -0.2488 * (normalized) sites
 +      -0.0102 * (normalized) shopping
 +       0.0729 * (normalized) afghan
 +      -0.0857 * (normalized) halfprice
 +       0.3752 * (normalized) wished
 +       0.5663 * (normalized) duct
 +      -0.3897 * (normalized) millage
 +       0      * (normalized) dowels
 +       0.2091 * (normalized) vertical
 +      -0.0098 * (normalized) dividers
 +      -0.0904 * (normalized) boughht
 +      -0.0904 * (normalized) latchhook
 +      -0.3659 * (normalized) stones
 +      -0.7748 * (normalized) pushase
 +      -0.7748 * (normalized) becouse
 +      -0.7748 * (normalized) coud
 +      -0.4582 * (normalized) stone
 +      -0.002  * (normalized) jst
 +      -0.002  * (normalized) dnt
 +      -0.0724 * (normalized) maxi
 +      -0.0724 * (normalized) andamazon
 +      -0.3386 * (normalized) warped
 +       0.0729 * (normalized) steering
 +       0      * (normalized) disclosed
 +       0.0793 * (normalized) affixed
 +       0.1108 * (normalized) scared
 +      -0.2327 * (normalized) anytime
 +       0.0784 * (normalized) hasnt
 +      -0.1608 * (normalized) remains
 +      -0.1306 * (normalized) se
 +       0.0624 * (normalized) gridded
 +      -0.3414 * (normalized) 36
 +      -0.0287 * (normalized) 37
 +       0.0974 * (normalized) 47
 +       0.3858 * (normalized) manufacturing
 +       0.2751 * (normalized) variation
 +       0      * (normalized) ships
 +       0.5298 * (normalized) whose
 +       0.2891 * (normalized) measurements
 +       0.1596 * (normalized) overall
 +      -0.1269 * (normalized) borders
 +      -0.0652 * (normalized) practices
 +      -0.0652 * (normalized) producti
 +       0.0203 * (normalized) nicest
 +      -0.6181 * (normalized) scent
 +      -0.0652 * (normalized) completly
 +       0.0084 * (normalized) dead
 +      -0.0166 * (normalized) wondered
 +      -0.0652 * (normalized) antibacterial
 +      -0.0652 * (normalized) purest
 +      -0.0652 * (normalized) kills
 +      -0.0652 * (normalized) bacteria
 +       0.1688 * (normalized) killing
 +      -0.3459 * (normalized) whittle
 +      -0.0767 * (normalized) hence
 +      -0.498  * (normalized) chalk
 +       0.3837 * (normalized) score
 +      -0.4471 * (normalized) 4x4
 +      -0.0738 * (normalized) snapping
 +       0.2847 * (normalized) brands
 +      -0.2839 * (normalized) frusterating
 +      -0.2839 * (normalized) pajam
 +       0.4067 * (normalized) breakage
 +       0.1899 * (normalized) uneven
 +       0.0319 * (normalized) sloppy
 +       0.0022 * (normalized) intermittent
 +       0.0938 * (normalized) toward
 +      -1.1632 * (normalized) 22
 +      -0.6715 * (normalized) necklaces
 +      -0.2082 * (normalized) chains
 +      -0.0187 * (normalized) extender
 +      -0.032  * (normalized) extending
 +      -0.1776 * (normalized) extensions
 +      -0.3679 * (normalized) tarnished
 +      -0.4681 * (normalized) longest
 +      -0.3709 * (normalized) tone
 +      -0.042  * (normalized) 110
 +       0.2041 * (normalized) necklace
 +      -0.1601 * (normalized) collar
 +      -0.1205 * (normalized) etsy
 +       0.1171 * (normalized) clasp
 +       0.1325 * (normalized) slipped
 +       0.224  * (normalized) losing
 +      -0.0966 * (normalized) rom
 +       0.1135 * (normalized) tutorials
 +       0.0107 * (normalized) designs
 +      -0.269  * (normalized) degree
 +      -0.2643 * (normalized) knowledge
 +       0.1175 * (normalized) computers
 +      -0.3073 * (normalized) erase
 +      -0.1592 * (normalized) sick
 +       0.1557 * (normalized) crossstitch
 +      -0.0966 * (normalized) bouquets
 +      -0.1618 * (normalized) decor
