=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     Amazon_Instant_Video
Instances:    10000
Attributes:   48356
[list of attributes omitted]
Test mode:split 60.0% train, remainder test

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.0285 * (normalized) noses
 +       0.2347 * (normalized) downtown
 +      -0.0285 * (normalized) chigago
 +      -0.0285 * (normalized) doubled
 +       0.0346 * (normalized) buisness
 +      -0.0285 * (normalized) flickthe
 +       0.0372 * (normalized) boyfriend
 +      -0.0366 * (normalized) redeemed
 +      -0.3827 * (normalized) drew
 +      -0.3064 * (normalized) liners
 +       0.2953 * (normalized) contains
 +       0.0257 * (normalized) instantly
 +      -0.0795 * (normalized) page
 +       0.0918 * (normalized) received
 +      -0.1925 * (normalized) goodtimes
 +       0      * (normalized) label
 +      -0.6526 * (normalized) grainy
 +      -0.0898 * (normalized) edges
 +      -0.1326 * (normalized) vendor
 +       0.0271 * (normalized) theirs
 +      -0.2502 * (normalized) eating
 +       0.0875 * (normalized) charges
 +       0.0742 * (normalized) backi
 +       0.1037 * (normalized) promise
 +       0.1629 * (normalized) alas
 +      -0.0387 * (normalized) barton
 +      -0.0123 * (normalized) demolition
 +       0.0242 * (normalized) employed
 +      -0.0142 * (normalized) research
 +       0.0097 * (normalized) buildings
 +       0.1907 * (normalized) secrets
 +      -0.3042 * (normalized) cameron
 +      -0.1485 * (normalized) plods
 +       0.0782 * (normalized) relative
 +      -0.1863 * (normalized) laughable
 +      -0.0062 * (normalized) gloomy
 +      -0.0916 * (normalized) storythe
 +      -0.0195 * (normalized) outcome
 +      -0.2095 * (normalized) reads
 +      -0.1885 * (normalized) bill
 +       0      * (normalized) johnson
 +      -0.0002 * (normalized) keys
 +       0.1365 * (normalized) staged
 +       0.2549 * (normalized) connected
 +       0.0132 * (normalized) timeline
 +      -0.1459 * (normalized) retrospect
 +       0.0202 * (normalized) settle
 +      -0.0039 * (normalized) synopsis
 +       0.0306 * (normalized) highlights
 +       0.1024 * (normalized) melodramatic
 +      -0.1284 * (normalized) sympathy
 +       0.1137 * (normalized) sickening
 +       0.0328 * (normalized) limitations
 +      -0.1653 * (normalized) defend
 +      -0.0491 * (normalized) polanski
 +       0.0051 * (normalized) admirers
 +       0.0796 * (normalized) excuses
 +      -0.0409 * (normalized) priests
 +       0.0271 * (normalized) hypocrite
 +      -0.0127 * (normalized) revealing
 +      -0.1159 * (normalized) corey
 +      -0.0359 * (normalized) feldman
 +      -0.1124 * (normalized) pornography
 +      -0.0348 * (normalized) offender
 +      -0.1287 * (normalized) jason
 +      -0.1048 * (normalized) kidnapping
 +       0.0017 * (normalized) outrage
 +       0.1308 * (normalized) scale
 +       0.1224 * (normalized) cultures
 +       0      * (normalized) ignoring
 +      -0.2248 * (normalized) certain
 +       0.0759 * (normalized) gall
 +      -0.0011 * (normalized) preach
 +      -0.0491 * (normalized) conclusive
 +      -0.0491 * (normalized) examinations
 +       0.0116 * (normalized) position
 +      -0.0491 * (normalized) negligence
 +      -0.0491 * (normalized) endangerment
 +      -0.0491 * (normalized) girlshe
 +      -0.2118 * (normalized) roman
 +      -0.0491 * (normalized) perpetrated
 +      -0.0624 * (normalized) runthe
 +      -0.0589 * (normalized) sided
 +       0.1117 * (normalized) facts
 +      -0.0491 * (normalized) sycophants
 +       0.2337 * (normalized) careers
 +      -0.0491 * (normalized) dyingthey
 +      -0.0949 * (normalized) defense
 +      -0.1682 * (normalized) rape
 +      -0.0007 * (normalized) lawyer
 +       0.2311 * (normalized) issues
 +      -0.2252 * (normalized) contrary
 +      -0.131  * (normalized) overlong
 +      -0.6417 * (normalized) exposition
 +       0.1601 * (normalized) object
 +       0.0032 * (normalized) controversy
 +       0      * (normalized) accusations
 +      -0.0133 * (normalized) creations
 +      -0.001  * (normalized) irrelevant
 +      -0.3477 * (normalized) dissapointed
 +      -0.0466 * (normalized) thesis
 +       0.0017 * (normalized) bohemian
 +      -0.0092 * (normalized) housing
 +      -0.271  * (normalized) upper
 +       0.0663 * (normalized) poets
 +       0.0015 * (normalized) walls
 +       0.1182 * (normalized) notably
 +      -0.2193 * (normalized) dylan
 +       0.0458 * (normalized) sid
 +      -0.012  * (normalized) illfated
 +       0.5015 * (normalized) nancy
 +      -0.2816 * (normalized) resident
 +       0.3694 * (normalized) chances
 +       0.0684 * (normalized) sordid
 +       0.1453 * (normalized) china
 +       0.0676 * (normalized) funeral
 +       0.0325 * (normalized) paint
 +       0.1574 * (normalized) portrait
 +       0.1627 * (normalized) current
 +      -0.0749 * (normalized) archival
 +       0.17   * (normalized) vignettes
 +       0.061  * (normalized) tackles
 +       0.0753 * (normalized) potentially
 +       0.3364 * (normalized) offer
 +       0.0362 * (normalized) impressionistic
 +      -0.0937 * (normalized) ranging
 +       0.0309 * (normalized) fleeting
 +      -0.4059 * (normalized) clip
 +      -0.1794 * (normalized) andy
 +      -0.4492 * (normalized) sharing
 +       0.0131 * (normalized) argument
 +       0.0157 * (normalized) presentday
 +      -0.1963 * (normalized) segment
 +       0.8316 * (normalized) holding
 +      -0.0088 * (normalized) swapping
 +       0.2053 * (normalized) memories
 +       0.0081 * (normalized) therein
 +       0.0226 * (normalized) fatal
 +      -0.119  * (normalized) habit
 +       0.1808 * (normalized) dennis
 +       0.1119 * (normalized) hopper
 +       0.0738 * (normalized) aforementioned
 +       0.1424 * (normalized) obscure
 +      -0.1876 * (normalized) recognize
 +      -0.1087 * (normalized) impression
 +       0.0963 * (normalized) circle
 +       0      * (normalized) peers
 +      -0.1818 * (normalized) convince
 +      -0.0268 * (normalized) janis
 +       0.1553 * (normalized) dylans
 +       0.0734 * (normalized) dreaded
 +      -0.1005 * (normalized) recreation
 +      -0.0154 * (normalized) recreating
 +      -0.3208 * (normalized) 1000
 +      -0.0372 * (normalized) streep
 +      -0.0174 * (normalized) glimmer
 +      -0.5182 * (normalized) horrendous
 +      -0.0872 * (normalized) lapses
 +       0      * (normalized) talentless
 +       0.0873 * (normalized) thinks
 +       0.0032 * (normalized) subjective
 +       0.1925 * (normalized) varied
 +      -0.0281 * (normalized) glaringly
 +       0.0145 * (normalized) evidenced
 +       0.009  * (normalized) thousand
 +       0.3076 * (normalized) monsters
 +       0.1333 * (normalized) stations
 +      -0.0193 * (normalized) canvas
 +      -0.1072 * (normalized) metal
 +      -0.0043 * (normalized) eccentric
 +      -0.0026 * (normalized) tattoos
 +       0.0027 * (normalized) instruments
 +      -0.2992 * (normalized) rap
 +      -0.064  * (normalized) poetry
 +      -0.0281 * (normalized) meand
 +      -0.2495 * (normalized) vacation
 +       0.1168 * (normalized) 300
 +       0      * (normalized) jordan
 +       0.0743 * (normalized) 20s
 +      -0.0262 * (normalized) maria
 +      -0.3351 * (normalized) 19
 +      -0.2852 * (normalized) accents
 +       0.0484 * (normalized) roberts
 +       0.0556 * (normalized) pablo
 +      -0.0004 * (normalized) pain
 +      -0.1217 * (normalized) calm
 +       0.0858 * (normalized) nerve
 +      -0.0084 * (normalized) july
 +       0.0834 * (normalized) 11
 +      -0.0299 * (normalized) 2012i
 +      -0.0154 * (normalized) bell
 +      -0.0299 * (normalized) tolls
 +      -0.0299 * (normalized) june
 +      -0.3982 * (normalized) 2012
 +       0.0277 * (normalized) policy
 +       0.1511 * (normalized) round
 +      -0.0344 * (normalized) respectfully
 +       0.54   * (normalized) replacement
 +      -0.2373 * (normalized) account
 +      -0.0299 * (normalized) whichever
 +      -0.0299 * (normalized) deem
 +      -0.0299 * (normalized) appropriatethank
 +      -0.4912 * (normalized) prompt
 +      -0.0299 * (normalized) requestnormand
 +      -0.0299 * (normalized) rgamache57
 +      -0.0299 * (normalized) wellesley
 +      -0.0299 * (normalized) drsomerset
 +      -0.0299 * (normalized) ma
 +      -0.0299 * (normalized) 02726email
 +       0      * (normalized) excruciatingly
 +       0.0185 * (normalized) linda
 +      -0.5664 * (normalized) aniston
 +      -0.0435 * (normalized) ny
 +       0.0888 * (normalized) ken
 +      -0.0416 * (normalized) hippy
 +       0.637  * (normalized) funniest
 +      -0.1055 * (normalized) ranting
 +      -0.0067 * (normalized) penguins
 +      -0.5743 * (normalized) global
 +       0.1076 * (normalized) warming
 +      -0.0026 * (normalized) seals
 +      -0.0134 * (normalized) polar
 +      -0.0575 * (normalized) bears
 +      -0.5369 * (normalized) anistons
 +      -0.0746 * (normalized) hbo
 +      -0.1695 * (normalized) smarter
 +      -0.0787 * (normalized) fifty
 +      -0.2545 * (normalized) embarrassed
 +       0.0552 * (normalized) portray
 +      -0.1752 * (normalized) foolish
 +       0.4053 * (normalized) receive
 +      -0.1335 * (normalized) failure
 +       0.6553 * (normalized) pleasantly
 +      -0.0216 * (normalized) state
 +       0.1629 * (normalized) suspicions
 +       0.0838 * (normalized) theythe
 +      -0.0857 * (normalized) frontal
 +      -0.0681 * (normalized) alan
 +       0.6145 * (normalized) choose
 +      -0.0774 * (normalized) onestar
 +      -0.0516 * (normalized) junk
 +       0.2028 * (normalized) tied
 +      -0.0353 * (normalized) continuous
 +      -0.0294 * (normalized) punches
 +      -0.041  * (normalized) marketed
 +      -0.3083 * (normalized) cry
 +      -0.0288 * (normalized) dumber
 +      -0.4043 * (normalized) abruptly
 +      -0.6706 * (normalized) sarcastic
 +      -0.0351 * (normalized) greathe
 +       0.0353 * (normalized) screwed
 +      -0.1199 * (normalized) movement
 +       0.1061 * (normalized) began
 +      -0.298  * (normalized) franchise
 +      -0.0494 * (normalized) wanderlust
 +       0.095  * (normalized) describing
 +      -0.031  * (normalized) outtakes
 +       0.0631 * (normalized) grossing
 +      -0.2155 * (normalized) commune
 +       0.1684 * (normalized) descriptions
 +      -0.0974 * (normalized) smells
 +       0.0357 * (normalized) vividly
 +       0.2853 * (normalized) reacted
 +      -0.1175 * (normalized) pair
 +      -0.418  * (normalized) yorkers
 +      -0.0504 * (normalized) unexpectedly
 +      -0.418  * (normalized) unemployed
 +      -0.3108 * (normalized) crude
 +      -0.1355 * (normalized) questioning
 +       0.0116 * (normalized) mindset
 +       0.0057 * (normalized) regular
 +       0.9941 * (normalized) surprisingly
 +      -0.0002 * (normalized) funnies
 +      -0.0002 * (normalized) spiel
 +      -0.0298 * (normalized) file
 +       0.0484 * (normalized) cabinet
 +      -0.0002 * (normalized) filed
 +      -0.0002 * (normalized) untold
 +       0.4507 * (normalized) sucker
 +      -0.0763 * (normalized) dragged
 +       0.0944 * (normalized) fill
 +      -0.0002 * (normalized) scriptmovies
 +       0.0669 * (normalized) hippie
 +      -0.0392 * (normalized) emerge
 +      -0.3119 * (normalized) east
 +       0.0382 * (normalized) coast
 +       0.0935 * (normalized) vibe
 +      -0.0863 * (normalized) largely
 +      -0.0128 * (normalized) hook
 +       0.1281 * (normalized) performed
 +       0.0756 * (normalized) income
 +       0.0368 * (normalized) driven
 +      -0.0484 * (normalized) counterpoint
 +      -0.0002 * (normalized) quirk
 +      -0.2225 * (normalized) hippies
 +      -0.0289 * (normalized) developers
 +      -0.0002 * (normalized) bankers
 +      -0.0002 * (normalized) veggies
 +       0.0834 * (normalized) rule
 +      -0.0388 * (normalized) push
 +      -0.0002 * (normalized) shoverestricted
 +      -0.1227 * (normalized) talents
 +       0.3263 * (normalized) 40
 +       0.0423 * (normalized) yr
 +      -0.3098 * (normalized) virgin
 +       0.6143 * (normalized) u
 +      -0.0075 * (normalized) kidding
 +      -0.018  * (normalized) stupidity
 +       0.293  * (normalized) remembered
 +      -0.0111 * (normalized) increasingly
 +      -0.1093 * (normalized) shallow
 +       0      * (normalized) snooze
 +       0      * (normalized) anniston
 +      -0.0204 * (normalized) apartment
 +      -0.0416 * (normalized) microloft
 +       0.0135 * (normalized) abandon
 +       0.1641 * (normalized) atlanta
 +      -0.0416 * (normalized) georges
 +       0      * (normalized) unbearable
 +       0.1848 * (normalized) rick
 +       0.0024 * (normalized) populated
 +      -0.0037 * (normalized) poke
 +      -0.0408 * (normalized) hates
 +       0      * (normalized) proceed
 +       0.0027 * (normalized) lectures
 +       0.0049 * (normalized) overbearing
 +      -0.0149 * (normalized) itwhy
 +      -0.0622 * (normalized) alpha
 +      -0.7251 * (normalized) justin
 +       0.0626 * (normalized) prospect
 +      -0.1289 * (normalized) cringe
 +       0.0462 * (normalized) inducing
 +      -0.5299 * (normalized) turning
 +      -0.3681 * (normalized) artificial
 +      -0.0409 * (normalized) corporation
 +      -0.0416 * (normalized) elysium
 +       0.0571 * (normalized) helping
 +      -0.5069 * (normalized) memeber
 +      -0.4948 * (normalized) preview
 +       0.1247 * (normalized) thankfully
 +      -0.1478 * (normalized) coupon
 +      -0.2494 * (normalized) cost
 +       0.0426 * (normalized) backthis
 +       0.1927 * (normalized) technical
 +       0.1024 * (normalized) standpoint
 +      -0.0235 * (normalized) videocam
 +       0.0023 * (normalized) outer
 +      -0.1651 * (normalized) ordeal
 +       0.086  * (normalized) arrested
 +       0.0002 * (normalized) irony
 +      -0.0492 * (normalized) impaired
 +      -0.0917 * (normalized) hoot
 +       0.5987 * (normalized) harold
 +      -0.0359 * (normalized) convinced
 +       0.5203 * (normalized) therewhen
 +      -0.0402 * (normalized) mel
 +      -0.0915 * (normalized) themeurban
 +      -0.0915 * (normalized) yuppies
 +      -0.0767 * (normalized) retreat
 +      -0.045  * (normalized) societys
 +      -0.0915 * (normalized) castoffsyawn
 +      -0.0798 * (normalized) genitals
 +      -0.5369 * (normalized) fanthe
 +      -0.6469 * (normalized) teaser
 +      -0.0259 * (normalized) pump
 +      -0.1068 * (normalized) repeats
 +      -0.0211 * (normalized) voices
 +       0.0564 * (normalized) offend
 +       0.2436 * (normalized) insanely
 +      -0.0275 * (normalized) endings
 +      -0.5426 * (normalized) vulgar
 +      -0.0906 * (normalized) morals
 +       0      * (normalized) developmentthe
 +       0.019  * (normalized) consequently
 +       0.1825 * (normalized) executed
 +       0.407  * (normalized) 16
 +      -0.02   * (normalized) band
 +      -0.0781 * (normalized) unpleasant
 +       0.0251 * (normalized) mute
 +      -0.0314 * (normalized) slam
 +       0.0777 * (normalized) attached
 +       0.552  * (normalized) blew
 +      -0.3341 * (normalized) moviethe
 +       0.1733 * (normalized) grace
 +       0.4987 * (normalized) bloopers
 +       0.03   * (normalized) reminding
 +      -0.2898 * (normalized) runs
 +      -0.1165 * (normalized) screams
 +      -0.3506 * (normalized) recorded
 +      -0.2657 * (normalized) carry
 +      -0.0311 * (normalized) weight
 +      -0.0344 * (normalized) generous
 +       0.3446 * (normalized) satisfied
 +      -0.1956 * (normalized) ghosts
 +      -0.0294 * (normalized) moronic
 +       0.0364 * (normalized) 78
 +      -0.0714 * (normalized) clueless
 +      -0.0029 * (normalized) spans
 +      -0.1315 * (normalized) uninspired
